bisheng-backend   | Starting API server...
bisheng-milvus-standalone  | [2026/04/23 08:35:11.366 +09:00] [WARN] [retry/retry.go:130] ["retry func failed"] [retried=0] [error="empty grpc client: find no available rootcoord, check rootcoord state"] [errorVerbose="empty grpc client: find no available rootcoord, check rootcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:486\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:412\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available rootcoord, check rootcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.411 +09:00] [INFO] [msgstream/mq_factory.go:244] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.411 +09:00] [INFO] [msgstream/mq_factory.go:244] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.415 +09:00] [INFO] [sessionutil/session_util.go:305] ["start server"] [name=indexcoord] [address=172.25.0.7:13333] [id=1] [server_labels={}]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.415 +09:00] [INFO] [sessionutil/session_util.go:305] ["start server"] [name=rootcoord] [address=172.25.0.7:53100] [id=1] [server_labels={}]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.415 +09:00] [INFO] [rootcoord/root_coord.go:165] ["update rootcoord state"] [state=Initializing]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.425 +09:00] [INFO] [sessionutil/session_util.go:305] ["start server"] [name=datacoord] [address=172.25.0.7:13333] [id=1] [server_labels={}]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.425 +09:00] [INFO] [datacoord/server.go:646] ["data coordinator connecting to metadata store"] [metaType=etcd]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.425 +09:00] [INFO] [datacoord/server.go:658] ["data coordinator successfully connected to metadata store"] [metaType=etcd]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.425 +09:00] [INFO] [datacoord/server.go:333] ["DataCoord try to wait for RootCoord ready"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=0001/01/01 00:00:00.000 +00:00] [save=2026/04/23 08:35:14.424 +09:00] [next=2026/04/23 08:35:11.424 +09:00]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [INFO] [rootcoord/root_coord.go:414] ["id allocator initialized"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [root_path=by-dev/kv] [sub_path=gid] [key=idTimestamp]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [INFO] [datacoord/server.go:337] ["init rootcoord client done"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [WARN] [client/client.go:104] ["RootCoordClient mess key not exist"] [key=rootcoord]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [WARN] [grpcclient/client.go:473] ["fail to get grpc client"] [client_role=rootcoord] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=rootcoord] [error="empty grpc client: find no available rootcoord, check rootcoord state"] [errorVerbose="empty grpc client: find no available rootcoord, check rootcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/datacoord.(*Server).initDataCoord\n  | \t/workspace/source/internal/datacoord/server.go:338\n  | github.com/milvus-io/milvus/internal/datacoord.(*Server).Init\n  | \t/workspace/source/internal/datacoord/server.go:327\n  | github.com/milvus-io/milvus/internal/distributed/datacoord.(*Server).init\n  | \t/workspace/source/internal/distributed/datacoord/service.go:137\n  | github.com/milvus-io/milvus/internal/distributed/datacoord.(*Server).Run\n  | \t/workspace/source/internal/distributed/datacoord/service.go:271\n  | github.com/milvus-io/milvus/cmd/components.(*DataCoord).Run\n  | \t/workspace/source/cmd/components/data_coord.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available rootcoord, check rootcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=0001/01/01 00:00:00.000 +00:00] [save=2026/04/23 08:35:14.426 +09:00] [next=2026/04/23 08:35:11.426 +09:00]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [WARN] [client/client.go:104] ["RootCoordClient mess key not exist"] [key=rootcoord]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [WARN] [grpcclient/client.go:480] ["fail to get grpc client in the retry state"] [client_role=rootcoord] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [INFO] [rootcoord/root_coord.go:438] ["tso allocator initialized"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [root_path=by-dev/kv] [sub_path=gid] [key=idTimestamp]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [INFO] [rootcoord/root_coord.go:365] ["Using etcd as meta storage."] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.426 +09:00] [WARN] [retry/retry.go:130] ["retry func failed"] [retried=0] [error="empty grpc client: find no available rootcoord, check rootcoord state"] [errorVerbose="empty grpc client: find no available rootcoord, check rootcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/datacoord.(*Server).initDataCoord\n  | \t/workspace/source/internal/datacoord/server.go:338\n  | github.com/milvus-io/milvus/internal/datacoord.(*Server).Init\n  | \t/workspace/source/internal/datacoord/server.go:327\n  | github.com/milvus-io/milvus/internal/distributed/datacoord.(*Server).init\n  | \t/workspace/source/internal/distributed/datacoord/service.go:137\n  | github.com/milvus-io/milvus/internal/distributed/datacoord.(*Server).Run\n  | \t/workspace/source/internal/distributed/datacoord/service.go:271\n  | github.com/milvus-io/milvus/cmd/components.(*DataCoord).Run\n  | \t/workspace/source/cmd/components/data_coord.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available rootcoord, check rootcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.427 +09:00] [INFO] [rootcoord/meta_table.go:167] ["recover databases"] ["num of dbs"=0]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.428 +09:00] [INFO] [rootcoord/meta_table.go:316] ["create database"] [db=default] [ts=465803912524857345]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.428 +09:00] [INFO] [rootcoord/kv_catalog.go:847] ["unmarshal all collection details cost"] [db=0] [cost=1.625µs]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.429 +09:00] [INFO] [rootcoord/kv_catalog.go:847] ["unmarshal all collection details cost"] [db=1] [cost=1.084µs]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.429 +09:00] [INFO] [rootcoord/meta_table.go:218] ["collections recovered from db"] [db_name=default] [collection_num=0] [partition_num=0] [dur=194.833µs]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.430 +09:00] [INFO] [rootcoord/meta_table.go:235] ["RootCoord meta table reload done"] [duration=3.735791ms]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.431 +09:00] [INFO] [rootcoord/dml_channels.go:151] ["new DmlChannels"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [chanNamePrefixDefault=by-dev-rootcoord-dml] [chanNumDefault=16]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.431 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.435 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.435 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.435 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.435 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.436 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.436 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.436 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.436 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.437 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.437 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.437 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.437 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.438 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.438 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.438 +09:00] [INFO] [msgstream/mq_msgstream.go:125] ["Msg Stream state"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [can_produce=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.438 +09:00] [INFO] [rootcoord/dml_channels.go:208] ["init dml channels"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [prefix=by-dev-rootcoord-dml] [num=16]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.438 +09:00] [INFO] [rootcoord/root_coord.go:470] ["create TimeTick sync done"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.438 +09:00] [INFO] [server/server.go:41] ["init streamingcoord..."] [module=streamingcoord] [component=server]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.438 +09:00] [INFO] [server/server.go:72] ["start recovery broadcaster..."] [module=streamingcoord] [component=server]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.439 +09:00] [INFO] [server/server.go:79] ["recover broadcaster done"] [module=streamingcoord] [component=server]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.439 +09:00] [INFO] [server/server.go:47] ["streamingcoord initialized"] [module=streamingcoord] [component=server]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.439 +09:00] [INFO] [rootcoord/root_coord.go:499] ["init proxy manager done"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.439 +09:00] [INFO] [broadcaster/broadcaster_impl.go:127] ["broadcaster start to execute"] [module=streamingcoord] [component=broadcaster] [workerNum=10]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.439 +09:00] [INFO] [querycoordv2/server.go:252] ["QueryCoord start init"] [meta-root-path=by-dev/meta] [address=172.25.0.7:19531]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.439 +09:00] [INFO] [querycoordv2/server.go:247] ["register metrics actions finished"]
